TAZKIRUL QURAN (English) — Surah 91: Ash-Shams
Source: spa5k/tafsir_api · tafsir/en-tazkirul-quran/91.json
Verses: 15
============================================================

## 91:1
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:2
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:3
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:4
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:5
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:6
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:7
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:8
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:9
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:10
Almighty God has made threefold arrangements for the guidance of man. On the one hand, the universe has been so constructed that it has become the practical manifestation of God’s will. On the other hand, the human psyche has been infused with an intuitive consciousness of good and bad. Thereafter, it was arranged that Truth and falsehood, justice and injustice be revealed clearly through the prophets in a language understandable to the people. Even after this, if people do not adopt the right path, they are undoubtedly transgressors.

## 91:11
The she-camel of the Prophet Salih, in a way, symbolised the principle that one should respect the rights of others and discharge one’s duties to them accordingly, even if they are helpless and weak. It is quite possible that a creature which, to all appearances, is only a ‘she-camel’, may be God’s sign brought before people to test them.

## 91:12
The she-camel of the Prophet Salih, in a way, symbolised the principle that one should respect the rights of others and discharge one’s duties to them accordingly, even if they are helpless and weak. It is quite possible that a creature which, to all appearances, is only a ‘she-camel’, may be God’s sign brought before people to test them.

## 91:13
The she-camel of the Prophet Salih, in a way, symbolised the principle that one should respect the rights of others and discharge one’s duties to them accordingly, even if they are helpless and weak. It is quite possible that a creature which, to all appearances, is only a ‘she-camel’, may be God’s sign brought before people to test them.

## 91:14
The she-camel of the Prophet Salih, in a way, symbolised the principle that one should respect the rights of others and discharge one’s duties to them accordingly, even if they are helpless and weak. It is quite possible that a creature which, to all appearances, is only a ‘she-camel’, may be God’s sign brought before people to test them.

## 91:15
The she-camel of the Prophet Salih, in a way, symbolised the principle that one should respect the rights of others and discharge one’s duties to them accordingly, even if they are helpless and weak. It is quite possible that a creature which, to all appearances, is only a ‘she-camel’, may be God’s sign brought before people to test them.
